[05:45:15] replay b44full: max records 50000000, bench /home/dani/npbench44, options: --show 40
  started from /home/dani/gltrace/iris/rgb_0000.bin + /home/dani/gltrace/iris/aux_0000.bin
newportreplay: /home/dani/gltrace/indy-irix53-gl.rx3 - version 1, 24-byte records, 43401483 of them
  frame buffer latency 1, dumps to /home/dani/glreplay/b44full
  marker 0 at record 0 (stamp 0, clock 39): dumped /home/dani/glreplay/b44full/core_rgb_0000.bin, /home/dani/glreplay/b44full/core_aux_0000.bin
    rgb: identical to IRIS (mask 00ffffff)
    aux: identical to IRIS (mask 00ffffff)
  read mismatch #1 at record 3 (stamp 59810934): CPU read 32 0x0000 DRAWMODE1: iris 00007000, core 00000000
  read mismatch #2 at record 5 (stamp 59812508): CPU read 32 0x1338 STATUS: iris 00000023, core 00000001
  read mismatch #3 at record 11 (stamp 59812729): CPU read 32 0x0240 DCBDATA0: iris a0000000, core 00000000
  read mismatch #4 at record 12 (stamp 59812733): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000001
  read mismatch #5 at record 14 (stamp 59812739): CPU read 32 0x0240 DCBDATA0: iris 02000000, core 00000042
  read mismatch #6 at record 15 (stamp 59812791): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000001
  read mismatch #7 at record 18 (stamp 59812804): CPU read 32 0x1338 STATUS: iris 00000013, core 00000009
  read mismatch #8 at record 19 (stamp 59812812): CPU read 32 0x1338 STATUS: iris 00000013, core 00000001
  read mismatch #9 at record 20 (stamp 59812820): CPU read 32 0x1338 STATUS: iris 00000013, core 00000001
  read mismatch #10 at record 21 (stamp 59812828): CPU read 32 0x1338 STATUS: iris 00000013, core 00000001
  read mismatch #11 at record 22 (stamp 59812836): CPU read 32 0x1338 STATUS: iris 00000013, core 00000001
  read mismatch #12 at record 25 (stamp 59812860): CPU read 32 0x0240 DCBDATA0: iris a2000000, core 000000a2
  read mismatch #13 at record 35 (stamp 71577651): CPU read 32 0x0240 DCBDATA0: iris 03000000, core 00000003
  read mismatch #14 at record 36 (stamp 71577655): CPU read 32 0x1338 STATUS: iris 00000023, core 00000001
  read mismatch #15 at record 37 (stamp 71577671): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000001
  read mismatch #16 at record 42 (stamp 71577757): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #17 at record 49 (stamp 71577774): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #18 at record 66 (stamp 71577798): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #19 at record 83 (stamp 71577825): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #20 at record 100 (stamp 71577847): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #21 at record 117 (stamp 71577872): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #22 at record 134 (stamp 71577897): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #23 at record 151 (stamp 71577922): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #24 at record 172 (stamp 118637011): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #25 at record 181 (stamp 130401771): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #26 at record 192 (stamp 130401818): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #27 at record 195 (stamp 130401849): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #28 at record 214 (stamp 130401990): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #29 at record 231 (stamp 130402123): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #30 at record 248 (stamp 130402256): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #31 at record 265 (stamp 130402389): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #32 at record 282 (stamp 130402522): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #33 at record 299 (stamp 130402655): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #34 at record 316 (stamp 130402788): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #35 at record 333 (stamp 130402921): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #36 at record 339 (stamp 130402973): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #37 at record 358 (stamp 130403114): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #38 at record 367 (stamp 130403159): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000001
  read mismatch #39 at record 384 (stamp 130403261): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #40 at record 401 (stamp 130403361): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  ... 24576 records (0.1%), 9677146 clocks, 8690 records/s, 3.42 Mclocks/s, 1 markers, 16415 read mismatches
  ... 23769088 records (54.8%), 6198834996 clocks, 11141 records/s, 2.91 Mclocks/s, 5 markers, 682139 read mismatches
  ... 23801856 records (54.8%), 6205984004 clocks, 11144 records/s, 2.91 Mclocks/s, 5 markers, 682155 read mismatches
  ... 23830528 records (54.9%), 6213067629 clocks, 11145 records/s, 2.91 Mclocks/s, 5 markers, 682171 read mismatches
  ... 23859200 records (55.0%), 6220150769 clocks, 11147 records/s, 2.91 Mclocks/s, 5 markers, 682187 read mismatches
  ... 23887872 records (55.0%), 6227232624 clocks, 11148 records/s, 2.91 Mclocks/s, 5 markers, 682203 read mismatches
  ... 23916544 records (55.1%), 6234316499 clocks, 11149 records/s, 2.91 Mclocks/s, 5 markers, 682219 read mismatches
  ... 23949312 records (55.2%), 6241469682 clocks, 11152 records/s, 2.91 Mclocks/s, 5 markers, 682235 read mismatches
  ... 23977984 records (55.2%), 6248551607 clocks, 11153 records/s, 2.91 Mclocks/s, 5 markers, 682251 read mismatches
  ... 24006656 records (55.3%), 6255634247 clocks, 11155 records/s, 2.91 Mclocks/s, 5 markers, 682267 read mismatches
  ... 24035328 records (55.4%), 6262716742 clocks, 11156 records/s, 2.91 Mclocks/s, 5 markers, 682361 read mismatches
  ... 24068096 records (55.5%), 6269867320 clocks, 11159 records/s, 2.91 Mclocks/s, 5 markers, 682377 read mismatches
  ... 24096768 records (55.5%), 6276947955 clocks, 11160 records/s, 2.91 Mclocks/s, 5 markers, 682393 read mismatches
  ... 24125440 records (55.6%), 6284027790 clocks, 11162 records/s, 2.91 Mclocks/s, 5 markers, 682409 read mismatches
  ... 24158208 records (55.7%), 6291177553 clocks, 11165 records/s, 2.91 Mclocks/s, 5 markers, 682425 read mismatches
  ... 24186880 records (55.7%), 6298257083 clocks, 11166 records/s, 2.91 Mclocks/s, 5 markers, 682441 read mismatches
  ... 24215552 records (55.8%), 6305338368 clocks, 11167 records/s, 2.91 Mclocks/s, 5 markers, 682457 read mismatches
  ... 24244224 records (55.9%), 6312418393 clocks, 11168 records/s, 2.91 Mclocks/s, 5 markers, 682473 read mismatches
  ... 24276992 records (55.9%), 6319565781 clocks, 11171 records/s, 2.91 Mclocks/s, 5 markers, 682489 read mismatches
  ... 24305664 records (56.0%), 6326644186 clocks, 11172 records/s, 2.91 Mclocks/s, 5 markers, 682505 read mismatches
  ... 24334336 records (56.1%), 6333723131 clocks, 11173 records/s, 2.91 Mclocks/s, 5 markers, 682521 read mismatches
  ... 24367104 records (56.1%), 6340869679 clocks, 11176 records/s, 2.91 Mclocks/s, 5 markers, 682537 read mismatches
  ... 24395776 records (56.2%), 6347947449 clocks, 11177 records/s, 2.91 Mclocks/s, 5 markers, 682553 read mismatches
  ... 24424448 records (56.3%), 6355023699 clocks, 11179 records/s, 2.91 Mclocks/s, 5 markers, 682569 read mismatches
  ... 24457216 records (56.4%), 6362167632 clocks, 11182 records/s, 2.91 Mclocks/s, 5 markers, 682585 read mismatches
  ... 24485888 records (56.4%), 6369245047 clocks, 11183 records/s, 2.91 Mclocks/s, 5 markers, 682601 read mismatches
  ... 24514560 records (56.5%), 6376321982 clocks, 11184 records/s, 2.91 Mclocks/s, 5 markers, 682617 read mismatches
  ... 24547328 records (56.6%), 6383466405 clocks, 11187 records/s, 2.91 Mclocks/s, 5 markers, 682633 read mismatches
  ... 24576000 records (56.6%), 6390541850 clocks, 11188 records/s, 2.91 Mclocks/s, 5 markers, 682649 read mismatches
  ... 24604672 records (56.7%), 6397617390 clocks, 11189 records/s, 2.91 Mclocks/s, 5 markers, 682665 read mismatches
  ... 24637440 records (56.8%), 6404760423 clocks, 11192 records/s, 2.91 Mclocks/s, 5 markers, 682681 read mismatches
  ... 24666112 records (56.8%), 6411836963 clocks, 11193 records/s, 2.91 Mclocks/s, 5 markers, 682697 read mismatches
  ... 24694784 records (56.9%), 6418911273 clocks, 11194 records/s, 2.91 Mclocks/s, 5 markers, 682713 read mismatches
  ... 24727552 records (57.0%), 6426050461 clocks, 11197 records/s, 2.91 Mclocks/s, 5 markers, 682729 read mismatches
  ... 24756224 records (57.0%), 6433123811 clocks, 11198 records/s, 2.91 Mclocks/s, 5 markers, 682745 read mismatches
  ... 24784896 records (57.1%), 6440198391 clocks, 11199 records/s, 2.91 Mclocks/s, 5 markers, 682761 read mismatches
  ... 24813568 records (57.2%), 6447271271 clocks, 11201 records/s, 2.91 Mclocks/s, 5 markers, 682777 read mismatches
  ... 24846336 records (57.2%), 6454408924 clocks, 11204 records/s, 2.91 Mclocks/s, 5 markers, 682793 read mismatches
  ... 24875008 records (57.3%), 6461477734 clocks, 11205 records/s, 2.91 Mclocks/s, 5 markers, 682809 read mismatches
  ... 24903680 records (57.4%), 6468549104 clocks, 11206 records/s, 2.91 Mclocks/s, 5 markers, 682825 read mismatches
  ... 24932352 records (57.4%), 6475597614 clocks, 11208 records/s, 2.91 Mclocks/s, 5 markers, 684373 read mismatches
  ... 24961024 records (57.5%), 6482667389 clocks, 11209 records/s, 2.91 Mclocks/s, 5 markers, 684389 read mismatches
  ... 24989696 records (57.6%), 6489733674 clocks, 11210 records/s, 2.91 Mclocks/s, 5 markers, 684405 read mismatches
  ... 25018368 records (57.6%), 6496799374 clocks, 11211 records/s, 2.91 Mclocks/s, 5 markers, 684421 read mismatches
  ... 25047040 records (57.7%), 6503861874 clocks, 11212 records/s, 2.91 Mclocks/s, 5 markers, 684437 read mismatches
  ... 25075712 records (57.8%), 6510921019 clocks, 11214 records/s, 2.91 Mclocks/s, 5 markers, 684453 read mismatches
  ... 25104384 records (57.8%), 6517977839 clocks, 11215 records/s, 2.91 Mclocks/s, 5 markers, 684469 read mismatches
  ... 25133056 records (57.9%), 6525033954 clocks, 11216 records/s, 2.91 Mclocks/s, 5 markers, 684485 read mismatches
  ... 25161728 records (58.0%), 6532086534 clocks, 11217 records/s, 2.91 Mclocks/s, 5 markers, 684501 read mismatches
  ... 25190400 records (58.0%), 6539136064 clocks, 11218 records/s, 2.91 Mclocks/s, 5 markers, 684517 read mismatches
  ... 25214976 records (58.1%), 6546127621 clocks, 11218 records/s, 2.91 Mclocks/s, 5 markers, 684533 read mismatches
  ... 25243648 records (58.2%), 6553171241 clocks, 11219 records/s, 2.91 Mclocks/s, 5 markers, 684549 read mismatches
  ... 25272320 records (58.2%), 6560208751 clocks, 11219 records/s, 2.91 Mclocks/s, 5 markers, 684565 read mismatches
  ... 25296896 records (58.3%), 6567193663 clocks, 11219 records/s, 2.91 Mclocks/s, 5 markers, 684585 read mismatches
  ... 25325568 records (58.4%), 6574223228 clocks, 11220 records/s, 2.91 Mclocks/s, 5 markers, 684601 read mismatches
  ... 25350144 records (58.4%), 6581199725 clocks, 11219 records/s, 2.91 Mclocks/s, 5 markers, 684617 read mismatches
  ... 25378816 records (58.5%), 6588216785 clocks, 11220 records/s, 2.91 Mclocks/s, 5 markers, 684633 read mismatches
  ... 25403392 records (58.5%), 6595184242 clocks, 11220 records/s, 2.91 Mclocks/s, 5 markers, 684649 read mismatches
  ... 25427968 records (58.6%), 6602148074 clocks, 11219 records/s, 2.91 Mclocks/s, 5 markers, 684665 read mismatches
  ... 25456640 records (58.7%), 6609147179 clocks, 11220 records/s, 2.91 Mclocks/s, 5 markers, 684681 read mismatches
  ... 25481216 records (58.7%), 6616098171 clocks, 11219 records/s, 2.91 Mclocks/s, 5 markers, 684697 read mismatches
  ... 25505792 records (58.8%), 6623039098 clocks, 11218 records/s, 2.91 Mclocks/s, 5 markers, 684713 read mismatches
  ... 25530368 records (58.8%), 6629976275 clocks, 11217 records/s, 2.91 Mclocks/s, 5 markers, 684729 read mismatches
  ... 25559040 records (58.9%), 6636927960 clocks, 11219 records/s, 2.91 Mclocks/s, 5 markers, 687651 read mismatches
  ... 25579520 records (58.9%), 6643815739 clocks, 11216 records/s, 2.91 Mclocks/s, 5 markers, 687667 read mismatches
  ... 25604096 records (59.0%), 6650728671 clocks, 11216 records/s, 2.91 Mclocks/s, 5 markers, 687683 read mismatches
  ... 25628672 records (59.1%), 6657633258 clocks, 11215 records/s, 2.91 Mclocks/s, 5 markers, 687699 read mismatches
  ... 25649152 records (59.1%), 6664505492 clocks, 11213 records/s, 2.91 Mclocks/s, 5 markers, 687715 read mismatches
  ... 25673728 records (59.2%), 6671391039 clocks, 11212 records/s, 2.91 Mclocks/s, 5 markers, 687731 read mismatches
  ... 25698304 records (59.2%), 6678270216 clocks, 11212 records/s, 2.91 Mclocks/s, 5 markers, 687747 read mismatches
  ... 25718784 records (59.3%), 6685116845 clocks, 11210 records/s, 2.91 Mclocks/s, 5 markers, 687763 read mismatches
  ... 25739264 records (59.3%), 6691956914 clocks, 11207 records/s, 2.91 Mclocks/s, 5 markers, 687779 read mismatches
  ... 25763840 records (59.4%), 6698812126 clocks, 11206 records/s, 2.91 Mclocks/s, 5 markers, 687795 read mismatches
  ... 25784320 records (59.4%), 6705638570 clocks, 11204 records/s, 2.91 Mclocks/s, 5 markers, 687811 read mismatches
  ... 25804800 records (59.5%), 6712457074 clocks, 11201 records/s, 2.91 Mclocks/s, 5 markers, 687827 read mismatches
  ... 25825280 records (59.5%), 6719268703 clocks, 11198 records/s, 2.91 Mclocks/s, 5 markers, 687843 read mismatches
  ... 25845760 records (59.6%), 6726073862 clocks, 11196 records/s, 2.91 Mclocks/s, 5 markers, 687859 read mismatches
  ... 25866240 records (59.6%), 6732873111 clocks, 11194 records/s, 2.91 Mclocks/s, 5 markers, 687875 read mismatches
  ... 25886720 records (59.6%), 6739667765 clocks, 11191 records/s, 2.91 Mclocks/s, 5 markers, 687891 read mismatches
  ... 25907200 records (59.7%), 6746457974 clocks, 11189 records/s, 2.91 Mclocks/s, 5 markers, 687914 read mismatches
  ... 25927680 records (59.7%), 6753245063 clocks, 11187 records/s, 2.91 Mclocks/s, 5 markers, 687930 read mismatches
  ... 25948160 records (59.8%), 6760029697 clocks, 11184 records/s, 2.91 Mclocks/s, 5 markers, 687946 read mismatches
  ... 25968640 records (59.8%), 6766810251 clocks, 11182 records/s, 2.91 Mclocks/s, 5 markers, 687962 read mismatches
  ... 25989120 records (59.9%), 6773587510 clocks, 11180 records/s, 2.91 Mclocks/s, 5 markers, 687978 read mismatches
  ... 26009600 records (59.9%), 6780362989 clocks, 11177 records/s, 2.91 Mclocks/s, 5 markers, 687994 read mismatches
  ... 26030080 records (60.0%), 6787121968 clocks, 11175 records/s, 2.91 Mclocks/s, 5 markers, 689650 read mismatches
  ... 26050560 records (60.0%), 6793892032 clocks, 11173 records/s, 2.91 Mclocks/s, 5 markers, 689666 read mismatches
  ... 26071040 records (60.1%), 6800661786 clocks, 11171 records/s, 2.91 Mclocks/s, 5 markers, 689682 read mismatches
  ... 26091520 records (60.1%), 6807429970 clocks, 11169 records/s, 2.91 Mclocks/s, 5 markers, 689698 read mismatches
  ... 26112000 records (60.2%), 6814198039 clocks, 11167 records/s, 2.91 Mclocks/s, 5 markers, 689714 read mismatches
  ... 26132480 records (60.2%), 6820965678 clocks, 11165 records/s, 2.91 Mclocks/s, 5 markers, 689732 read mismatches
  ... 26152960 records (60.3%), 6827731592 clocks, 11163 records/s, 2.91 Mclocks/s, 5 markers, 689748 read mismatches
  ... 26177536 records (60.3%), 6834558069 clocks, 11163 records/s, 2.91 Mclocks/s, 5 markers, 689764 read mismatches
  ... 26198016 records (60.4%), 6841326143 clocks, 11161 records/s, 2.91 Mclocks/s, 5 markers, 689780 read mismatches
  ... 26218496 records (60.4%), 6848097767 clocks, 11159 records/s, 2.91 Mclocks/s, 5 markers, 689796 read mismatches
  ... 26238976 records (60.5%), 6854870231 clocks, 11157 records/s, 2.91 Mclocks/s, 5 markers, 689812 read mismatches
  ... 26259456 records (60.5%), 6861644820 clocks, 11155 records/s, 2.91 Mclocks/s, 5 markers, 689828 read mismatches
  ... 26284032 records (60.6%), 6868481767 clocks, 11154 records/s, 2.91 Mclocks/s, 5 markers, 689844 read mismatches
  ... 26304512 records (60.6%), 6875263171 clocks, 11152 records/s, 2.91 Mclocks/s, 5 markers, 689860 read mismatches
  ... 26324992 records (60.7%), 6882045645 clocks, 11150 records/s, 2.91 Mclocks/s, 5 markers, 689876 read mismatches
  ... 26349568 records (60.7%), 6888894677 clocks, 11149 records/s, 2.91 Mclocks/s, 5 markers, 689892 read mismatches
  ... 26370048 records (60.8%), 6895686466 clocks, 11147 records/s, 2.91 Mclocks/s, 5 markers, 689908 read mismatches
  ... 26394624 records (60.8%), 6902547138 clocks, 11147 records/s, 2.92 Mclocks/s, 5 markers, 689924 read mismatches
  ... 26415104 records (60.9%), 6909348097 clocks, 11145 records/s, 2.92 Mclocks/s, 5 markers, 689940 read mismatches
  ... 26439680 records (60.9%), 6916220809 clocks, 11144 records/s, 2.92 Mclocks/s, 5 markers, 689956 read mismatches
  ... 26464256 records (61.0%), 6923097786 clocks, 11143 records/s, 2.92 Mclocks/s, 5 markers, 689972 read mismatches
  ... 26488832 records (61.0%), 6929983333 clocks, 11141 records/s, 2.91 Mclocks/s, 5 markers, 689988 read mismatches
  ... 26509312 records (61.1%), 6936807012 clocks, 11138 records/s, 2.91 Mclocks/s, 5 markers, 690004 read mismatches
  ... 26533888 records (61.1%), 6943704574 clocks, 11137 records/s, 2.91 Mclocks/s, 5 markers, 690020 read mismatches
  ... 26558464 records (61.2%), 6950608941 clocks, 11136 records/s, 2.91 Mclocks/s, 5 markers, 690036 read mismatches
  ... 26587136 records (61.3%), 6957568901 clocks, 11137 records/s, 2.91 Mclocks/s, 5 markers, 691373 read mismatches
  ... 26611712 records (61.3%), 6964484503 clocks, 11136 records/s, 2.91 Mclocks/s, 5 markers, 691389 read mismatches
  ... 26636288 records (61.4%), 6971403925 clocks, 11135 records/s, 2.91 Mclocks/s, 5 markers, 691405 read mismatches
  ... 26660864 records (61.4%), 6978330832 clocks, 11135 records/s, 2.91 Mclocks/s, 5 markers, 691421 read mismatches
  ... 26689536 records (61.5%), 6985331042 clocks, 11136 records/s, 2.91 Mclocks/s, 5 markers, 691437 read mismatches
  ... 26714112 records (61.6%), 6992267519 clocks, 11135 records/s, 2.91 Mclocks/s, 5 markers, 691453 read mismatches
  ... 26738688 records (61.6%), 6999206321 clocks, 11134 records/s, 2.91 Mclocks/s, 5 markers, 691469 read mismatches
  ... 26767360 records (61.7%), 7006221016 clocks, 11135 records/s, 2.91 Mclocks/s, 5 markers, 691485 read mismatches
  ... 26791936 records (61.7%), 7013167163 clocks, 11134 records/s, 2.91 Mclocks/s, 5 markers, 691501 read mismatches
  ... 26820608 records (61.8%), 7020189178 clocks, 11135 records/s, 2.91 Mclocks/s, 5 markers, 691517 read mismatches
  ... 26849280 records (61.9%), 7027214638 clocks, 11135 records/s, 2.91 Mclocks/s, 5 markers, 691540 read mismatches
  ... 26873856 records (61.9%), 7034174545 clocks, 11135 records/s, 2.91 Mclocks/s, 5 markers, 691556 read mismatches
  ... 26902528 records (62.0%), 7041205565 clocks, 11135 records/s, 2.91 Mclocks/s, 5 markers, 691572 read mismatches
  ... 26931200 records (62.1%), 7048240765 clocks, 11136 records/s, 2.91 Mclocks/s, 5 markers, 691588 read mismatches
  ... 26959872 records (62.1%), 7055269185 clocks, 11138 records/s, 2.91 Mclocks/s, 5 markers, 692218 read mismatches
  ... 26988544 records (62.2%), 7062311190 clocks, 11139 records/s, 2.91 Mclocks/s, 5 markers, 692234 read mismatches
  ... 27017216 records (62.2%), 7069353235 clocks, 11140 records/s, 2.92 Mclocks/s, 5 markers, 692250 read mismatches
  ... 27041792 records (62.3%), 7076329682 clocks, 11140 records/s, 2.92 Mclocks/s, 5 markers, 692266 read mismatches
  ... 27070464 records (62.4%), 7083379097 clocks, 11141 records/s, 2.92 Mclocks/s, 5 markers, 692282 read mismatches
  ... 27099136 records (62.4%), 7090429757 clocks, 11143 records/s, 2.92 Mclocks/s, 5 markers, 692298 read mismatches
  ... 27127808 records (62.5%), 7097482787 clocks, 11144 records/s, 2.92 Mclocks/s, 5 markers, 692314 read mismatches
  ... 27160576 records (62.6%), 7104606535 clocks, 11147 records/s, 2.92 Mclocks/s, 5 markers, 692330 read mismatches
  ... 27189248 records (62.6%), 7111662805 clocks, 11148 records/s, 2.92 Mclocks/s, 5 markers, 692346 read mismatches
  ... 27217920 records (62.7%), 7118723910 clocks, 11149 records/s, 2.92 Mclocks/s, 5 markers, 692362 read mismatches
  ... 27246592 records (62.8%), 7125783925 clocks, 11150 records/s, 2.92 Mclocks/s, 5 markers, 692378 read mismatches
  ... 27275264 records (62.8%), 7132846450 clocks, 11151 records/s, 2.92 Mclocks/s, 5 markers, 692394 read mismatches
  ... 27303936 records (62.9%), 7139909645 clocks, 11152 records/s, 2.92 Mclocks/s, 5 markers, 692410 read mismatches
  ... 27332608 records (63.0%), 7146973815 clocks, 11153 records/s, 2.92 Mclocks/s, 5 markers, 692426 read mismatches
  ... 27361280 records (63.0%), 7154040820 clocks, 11154 records/s, 2.92 Mclocks/s, 5 markers, 692442 read mismatches
  ... 27394048 records (63.1%), 7161181763 clocks, 11155 records/s, 2.92 Mclocks/s, 5 markers, 692458 read mismatches
  ... 27422720 records (63.2%), 7168250158 clocks, 11156 records/s, 2.92 Mclocks/s, 5 markers, 692474 read mismatches
  ... 27451392 records (63.2%), 7175322318 clocks, 11156 records/s, 2.92 Mclocks/s, 5 markers, 692490 read mismatches
  ... 27480064 records (63.3%), 7182393188 clocks, 11156 records/s, 2.92 Mclocks/s, 5 markers, 692506 read mismatches
  ... 27508736 records (63.4%), 7189467633 clocks, 11157 records/s, 2.92 Mclocks/s, 5 markers, 692522 read mismatches
  ... 27537408 records (63.4%), 7196543008 clocks, 11157 records/s, 2.92 Mclocks/s, 5 markers, 692538 read mismatches
  ... 27570176 records (63.5%), 7203687701 clocks, 11160 records/s, 2.92 Mclocks/s, 5 markers, 692554 read mismatches
  ... 27598848 records (63.6%), 7210765151 clocks, 11161 records/s, 2.92 Mclocks/s, 5 markers, 692570 read mismatches
  ... 27627520 records (63.7%), 7217843011 clocks, 11161 records/s, 2.92 Mclocks/s, 5 markers, 692586 read mismatches
  ... 27656192 records (63.7%), 7224923126 clocks, 11162 records/s, 2.92 Mclocks/s, 5 markers, 692602 read mismatches
  ... 27684864 records (63.8%), 7232002056 clocks, 11163 records/s, 2.92 Mclocks/s, 5 markers, 692618 read mismatches
  ... 27713536 records (63.9%), 7239082911 clocks, 11164 records/s, 2.92 Mclocks/s, 5 markers, 692634 read mismatches
  ... 27742208 records (63.9%), 7246165481 clocks, 11165 records/s, 2.92 Mclocks/s, 5 markers, 692650 read mismatches
  ... 27774976 records (64.0%), 7253314264 clocks, 11167 records/s, 2.92 Mclocks/s, 5 markers, 692666 read mismatches
  ... 27803648 records (64.1%), 7260395009 clocks, 11168 records/s, 2.92 Mclocks/s, 5 markers, 692682 read mismatches
  ... 27832320 records (64.1%), 7267476149 clocks, 11168 records/s, 2.92 Mclocks/s, 5 markers, 692698 read mismatches
  ... 27860992 records (64.2%), 7274556009 clocks, 11169 records/s, 2.92 Mclocks/s, 5 markers, 692714 read mismatches
  ... 27889664 records (64.3%), 7281637419 clocks, 11170 records/s, 2.92 Mclocks/s, 5 markers, 692730 read mismatches
  ... 27918336 records (64.3%), 7288717149 clocks, 11171 records/s, 2.92 Mclocks/s, 5 markers, 692746 read mismatches
  ... 27947008 records (64.4%), 7295796954 clocks, 11172 records/s, 2.92 Mclocks/s, 5 markers, 692762 read mismatches
  ... 27975680 records (64.5%), 7302875779 clocks, 11173 records/s, 2.92 Mclocks/s, 5 markers, 692778 read mismatches
  ... 28004352 records (64.5%), 7309955309 clocks, 11170 records/s, 2.92 Mclocks/s, 5 markers, 692794 read mismatches
  ... 28037120 records (64.6%), 7317101382 clocks, 11172 records/s, 2.92 Mclocks/s, 5 markers, 692810 read mismatches
  ... 28065792 records (64.7%), 7324177347 clocks, 11173 records/s, 2.92 Mclocks/s, 5 markers, 692826 read mismatches
  ... 28094464 records (64.7%), 7331254377 clocks, 11174 records/s, 2.92 Mclocks/s, 5 markers, 692842 read mismatches
  ... 28123136 records (64.8%), 7338328437 clocks, 11175 records/s, 2.92 Mclocks/s, 5 markers, 692858 read mismatches
  ... 28151808 records (64.9%), 7345402507 clocks, 11176 records/s, 2.92 Mclocks/s, 5 markers, 692874 read mismatches
  ... 28180480 records (64.9%), 7352476047 clocks, 11177 records/s, 2.92 Mclocks/s, 5 markers, 692890 read mismatches
  ... 28209152 records (65.0%), 7359547402 clocks, 11178 records/s, 2.92 Mclocks/s, 5 markers, 692906 read mismatches
  ... 28237824 records (65.1%), 7366616702 clocks, 11179 records/s, 2.92 Mclocks/s, 5 markers, 692922 read mismatches
  ... 28266496 records (65.1%), 7373684737 clocks, 11180 records/s, 2.92 Mclocks/s, 5 markers, 692938 read mismatches
  ... 28295168 records (65.2%), 7380750797 clocks, 11181 records/s, 2.92 Mclocks/s, 5 markers, 693019 read mismatches
  ... 28323840 records (65.3%), 7387817442 clocks, 11181 records/s, 2.92 Mclocks/s, 5 markers, 693035 read mismatches
  ... 28352512 records (65.3%), 7394881862 clocks, 11182 records/s, 2.92 Mclocks/s, 5 markers, 693051 read mismatches
  ... 28377088 records (65.4%), 7401879609 clocks, 11182 records/s, 2.92 Mclocks/s, 5 markers, 693067 read mismatches
  ... 28405760 records (65.4%), 7408940229 clocks, 11182 records/s, 2.92 Mclocks/s, 5 markers, 693083 read mismatches
  ... 28434432 records (65.5%), 7415999029 clocks, 11183 records/s, 2.92 Mclocks/s, 5 markers, 693099 read mismatches
  ... 28463104 records (65.6%), 7423057779 clocks, 11184 records/s, 2.92 Mclocks/s, 5 markers, 693115 read mismatches
  ... 28491776 records (65.6%), 7430112894 clocks, 11185 records/s, 2.92 Mclocks/s, 5 markers, 693131 read mismatches
  ... 28520448 records (65.7%), 7437167099 clocks, 11186 records/s, 2.92 Mclocks/s, 5 markers, 693147 read mismatches
  ... 28549120 records (65.8%), 7444220599 clocks, 11187 records/s, 2.92 Mclocks/s, 5 markers, 693163 read mismatches
  ... 28573696 records (65.8%), 7451210636 clocks, 11187 records/s, 2.92 Mclocks/s, 5 markers, 693179 read mismatches
  ... 28602368 records (65.9%), 7458261681 clocks, 11188 records/s, 2.92 Mclocks/s, 5 markers, 693195 read mismatches
  ... 28631040 records (66.0%), 7465313766 clocks, 11189 records/s, 2.92 Mclocks/s, 5 markers, 693211 read mismatches
  ... 28659712 records (66.0%), 7472364146 clocks, 11189 records/s, 2.92 Mclocks/s, 5 markers, 693227 read mismatches
  ... 28688384 records (66.1%), 7479394501 clocks, 11190 records/s, 2.92 Mclocks/s, 5 markers, 694505 read mismatches
